country_name,rank,latest_value,latest_year
"Venezuela, RB",1,254.948534781816,2016
Lebanon,2,221.341644023365,2023
Sudan,3,138.80846024176,2022
Zimbabwe,4,104.705170628667,2022
Turkiye,5,53.8594087593315,2023
Suriname,6,52.446027276241,2022
Sierra Leone,7,47.6428733253179,2023
"Iran, Islamic Rep.",8,44.5791857572797,2023
Ghana,9,38.1069656296501,2023
Haiti,10,36.8135162780854,2023
"Egypt, Arab Rep.",11,33.8847763115546,2023
Lao PDR,12,31.2301341732646,2023
Pakistan,13,30.7681280657005,2023
Ethiopia,14,30.2188278135278,2023
Malawi,15,28.7897428247298,2023
Burundi,16,26.9414835762453,2023
Nigeria,17,24.6595502031139,2023
Liberia,18,23.5635148953742,2018
Sao Tome and Principe,19,21.2589138473,2023
Rwanda,20,19.7895467464669,2023
Hungary,21,17.1249659678737,2023
"Gambia, The",22,16.9742129632326,2023
Sri Lanka,23,16.5411742279832,2023
Kazakhstan,24,14.7249900200331,2023
Angola,25,13.6441017767715,2023
Moldova,26,13.41701043813,2023
Ukraine,27,12.8490222828559,2023
Palau,28,12.7989928661351,2023
Serbia,29,12.3719043552519,2023
Colombia,30,11.7359044948689,2023
Poland,31,11.5289127961105,2023
Uzbekistan,32,11.4466436998834,2022
Zambia,33,10.884531691282,2023
Chad,34,10.8363568399842,2023
Kyrgyz Republic,35,10.7532770416742,2023
Czechia,36,10.6612601372426,2023
Slovak Republic,37,10.5319476645211,2023
Romania,38,10.3971874764996,2023
Mongolia,39,10.3475831314339,2023
Bangladesh,40,9.8835030377921,2023
Low income,41,9.87432675044888,2023
Madagascar,41,9.87432675044888,2023
Barbados,43,9.79207077126447,2023
Senegal,44,9.69681899081073,2022
Bulgaria,46,9.44284140088564,2023
Europe & Central Asia (IDA & IBRD countries),46,9.44284140088564,2023
Central Europe and the Baltics,46,9.44284140088564,2023
Guinea-Bissau,48,9.39383877456591,2022
North Macedonia,49,9.36187249769016,2023
Europe & Central Asia (excluding high income),49,9.36187249769016,2023
Tunisia,51,9.32899597507865,2023
Algeria,52,9.32217375928322,2023
Middle East & North Africa (IDA & IBRD countries),52,9.32217375928322,2023
Estonia,54,9.15922507983982,2023
Lithuania,55,9.11731962390475,2023
Latvia,56,8.93804623316637,2023
Myanmar,57,8.82506696804558,2019
Azerbaijan,58,8.78543049849081,2023
Iceland,59,8.73630299937298,2023
Montenegro,60,8.58476910455403,2023
Sweden,61,8.54862489748902,2023
South Asia (IDA & IBRD),62,8.49913127758705,2023
South Asia,62,8.49913127758705,2023
Nicaragua,64,8.38765854872536,2023
Seychelles,65,8.27685811437216,2020
Samoa,66,8.11869815535843,2023
"Yemen, Rep.",67,8.10472583623915,2014
Togo,68,7.96757361617945,2022
Croatia,69,7.9412817758683,2023
Cabo Verde,70,7.93092925430087,2022
Austria,71,7.81413417002832,2023
Europe & Central Asia,71,7.81413417002832,2023
Guinea,73,7.80497591927973,2023
Middle East & North Africa (excluding high income),74,7.70665764216232,2023
Kenya,75,7.67139634029402,2023
Chile,76,7.58168251407969,2023
Least developed countries: UN classification,77,7.46597537029912,2023
Slovenia,78,7.44687717385838,2023
Africa Eastern and Southern,79,7.39918558080626,2023
Heavily indebted poor countries (HIPC),80,7.38281384280984,2023
Cameroon,80,7.38281384280984,2023
Pre-demographic dividend,82,7.25489433206418,2023
Mozambique,83,7.12697482131851,2023
